<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:52650/75640, 耗时:0.00分/118.82分 | step: 421200 | performance: 3753386.7 | accuracy: 0.36 | loss: 0.45
update:52675/75640, 耗时:0.00分/118.87分 | step: 421400 | performance: 2383345.9 | accuracy: 0.36 | loss: 0.01
update:52700/75640, 耗时:0.00分/118.92分 | step: 421600 | performance: 2463841.5 | accuracy: 0.36 | loss: 0.02
update:52725/75640, 耗时:0.00分/118.97分 | step: 421800 | performance: 2526336.7 | accuracy: 0.36 | loss: 0.59
update:52750/75640, 耗时:0.00分/119.03分 | step: 422000 | performance: 1893243.8 | accuracy: 0.36 | loss: 0.86
update:52775/75640, 耗时:0.00分/119.08分 | step: 422200 | performance: 1578902.7 | accuracy: 0.36 | loss: 1.40
update:52800/75640, 耗时:0.00分/119.13分 | step: 422400 | performance: 2456541.7 | accuracy: 0.35 | loss: 0.00
update:52825/75640, 耗时:0.00分/119.19分 | step: 422600 | performance: 1914992.2 | accuracy: 0.35 | loss: 0.36
update:52850/75640, 耗时:0.00分/119.25分 | step: 422800 | performance: 1613428.7 | accuracy: 0.35 | loss: 1.19
update:52875/75640, 耗时:0.00分/119.31分 | step: 423000 | performance: 1600629.3 | accuracy: 0.35 | loss: 0.43
update:52900/75640, 耗时:0.00分/119.37分 | step: 423200 | performance: 1375396.7 | accuracy: 0.35 | loss: 0.16
update:52925/75640, 耗时:0.00分/119.43分 | step: 423400 | performance: 4720750.7 | accuracy: 0.35 | loss: 0.84
step: 423577 | worker_0@n_step_0: average total_reward after train data exhaustion : 462.3 | max total_reward: 499.7
step: 423578 | worker_1@n_step_0: average total_reward after train data exhaustion : 462.0 | max total_reward: 499.7
step: 423579 | worker_2@n_step_0: average total_reward after train data exhaustion : 461.2 | max total_reward: 499.7
step: 423580 | worker_3@n_step_0: average total_reward after train data exhaustion : 460.2 | max total_reward: 499.7
step: 423581 | worker_4@n_step_0: average total_reward after train data exhaustion : 459.9 | max total_reward: 499.7
step: 423582 | worker_5@n_step_0: average total_reward after train data exhaustion : 459.4 | max total_reward: 499.7
step: 423583 | worker_6@n_step_0: average total_reward after train data exhaustion : 458.2 | max total_reward: 499.7
step: 423584 | worker_7@n_step_0: average total_reward after train data exhaustion : 457.6 | max total_reward: 499.7
update:52950/75640, 耗时:0.00分/119.49分 | step: 423600 | performance: 1.0 | accuracy: 0.00 | loss: 0.38
update:52975/75640, 耗时:0.00分/119.55分 | step: 423800 | performance: 11.4 | accuracy: 0.85 | loss: 0.11
update:53000/75640, 耗时:0.00分/119.61分 | step: 424000 | performance: 9.7 | accuracy: 0.60 | loss: 0.00
update:53025/75640, 耗时:0.00分/119.67分 | step: 424200 | performance: 9.7 | accuracy: 0.40 | loss: 0.00
update:53050/75640, 耗时:0.00分/119.72分 | step: 424400 | performance: 11.4 | accuracy: 0.34 | loss: 0.00
update:53075/75640, 耗时:0.00分/119.78分 | step: 424600 | performance: 13.3 | accuracy: 0.29 | loss: 1.82
update:53100/75640, 耗时:0.00分/119.84分 | step: 424800 | performance: 17.6 | accuracy: 0.27 | loss: 0.00
update:53125/75640, 耗时:0.00分/119.90分 | step: 425000 | performance: 14.0 | accuracy: 0.28 | loss: 0.53
update:53150/75640, 耗时:0.00分/119.96分 | step: 425200 | performance: 14.4 | accuracy: 0.29 | loss: 0.50
update:53175/75640, 耗时:0.00分/120.02分 | step: 425400 | performance: 23.9 | accuracy: 0.31 | loss: 0.34
update:53200/75640, 耗时:0.00分/120.08分 | step: 425600 | performance: 57.9 | accuracy: 0.35 | loss: 0.23
update:53225/75640, 耗时:0.00分/120.14分 | step: 425800 | performance: 51.9 | accuracy: 0.36 | loss: 0.07
update:53250/75640, 耗时:0.00分/120.19分 | step: 426000 | performance: 90.9 | accuracy: 0.39 | loss: 0.06
update:53275/75640, 耗时:0.00分/120.25分 | step: 426200 | performance: 117.4 | accuracy: 0.41 | loss: 0.19
update:53300/75640, 耗时:0.00分/120.31分 | step: 426400 | performance: 207.4 | accuracy: 0.41 | loss: 0.21
update:53325/75640, 耗时:0.00分/120.37分 | step: 426600 | performance: 197.5 | accuracy: 0.41 | loss: 0.68
update:53350/75640, 耗时:0.00分/120.43分 | step: 426800 | performance: 342.1 | accuracy: 0.42 | loss: 1.04
update:53375/75640, 耗时:0.00分/120.48分 | step: 427000 | performance: 361.4 | accuracy: 0.40 | loss: 0.02
update:53400/75640, 耗时:0.00分/120.54分 | step: 427200 | performance: 251.9 | accuracy: 0.39 | loss: 0.43
update:53425/75640, 耗时:0.00分/120.60分 | step: 427400 | performance: 385.8 | accuracy: 0.40 | loss: 2.27
update:53450/75640, 耗时:0.00分/120.66分 | step: 427600 | performance: 228.9 | accuracy: 0.39 | loss: 0.08
update:53475/75640, 耗时:0.00分/120.72分 | step: 427800 | performance: 251.1 | accuracy: 0.38 | loss: 0.39
update:53500/75640, 耗时:0.00分/120.78分 | step: 428000 | performance: 218.6 | accuracy: 0.37 | loss: 0.76
update:53525/75640, 耗时:0.00分/120.84分 | step: 428200 | performance: 182.1 | accuracy: 0.37 | loss: 0.71
update:53550/75640, 耗时:0.00分/120.89分 | step: 428400 | performance: 186.7 | accuracy: 0.37 | loss: 0.26
update:53575/75640, 耗时:0.00分/120.95分 | step: 428600 | performance: 163.6 | accuracy: 0.37 | loss: 0.27
update:53600/75640, 耗时:0.00分/121.01分 | step: 428800 | performance: 182.7 | accuracy: 0.37 | loss: 0.00
update:53625/75640, 耗时:0.00分/121.07分 | step: 429000 | performance: 177.0 | accuracy: 0.37 | loss: 0.44
update:53650/75640, 耗时:0.00分/121.13分 | step: 429200 | performance: 277.0 | accuracy: 0.37 | loss: 1.12
update:53675/75640, 耗时:0.00分/121.18分 | step: 429400 | performance: 412.6 | accuracy: 0.37 | loss: 0.07
update:53700/75640, 耗时:0.00分/121.24分 | step: 429600 | performance: 425.7 | accuracy: 0.36 | loss: 0.00
update:53725/75640, 耗时:0.00分/121.29分 | step: 429800 | performance: 456.2 | accuracy: 0.36 | loss: 2.33
update:53750/75640, 耗时:0.00分/121.35分 | step: 430000 | performance: 426.7 | accuracy: 0.36 | loss: 0.00
update:53775/75640, 耗时:0.00分/121.41分 | step: 430200 | performance: 245.3 | accuracy: 0.35 | loss: 0.41
update:53800/75640, 耗时:0.00分/121.46分 | step: 430400 | performance: 225.8 | accuracy: 0.35 | loss: 0.63
update:53825/75640, 耗时:0.00分/121.52分 | step: 430600 | performance: 188.5 | accuracy: 0.36 | loss: 0.42
update:53850/75640, 耗时:0.00分/121.57分 | step: 430800 | performance: 271.9 | accuracy: 0.36 | loss: 1.67
update:53875/75640, 耗时:0.00分/121.63分 | step: 431000 | performance: 267.0 | accuracy: 0.36 | loss: 0.21
update:53900/75640, 耗时:0.00分/121.68分 | step: 431200 | performance: 263.2 | accuracy: 0.36 | loss: 0.80
update:53925/75640, 耗时:0.00分/121.74分 | step: 431400 | performance: 243.5 | accuracy: 0.36 | loss: 1.62
update:53950/75640, 耗时:0.00分/121.79分 | step: 431600 | performance: 338.4 | accuracy: 0.37 | loss: 0.00
update:53975/75640, 耗时:0.00分/121.85分 | step: 431800 | performance: 319.9 | accuracy: 0.36 | loss: 0.52
update:54000/75640, 耗时:0.00分/121.91分 | step: 432000 | performance: 408.4 | accuracy: 0.36 | loss: 0.56
update:54025/75640, 耗时:0.00分/121.96分 | step: 432200 | performance: 1301.0 | accuracy: 0.37 | loss: 1.97
update:54050/75640, 耗时:0.00分/122.02分 | step: 432400 | performance: 1192.8 | accuracy: 0.36 | loss: 0.01
update:54075/75640, 耗时:0.00分/122.07分 | step: 432600 | performance: 1192.8 | accuracy: 0.36 | loss: 0.07
update:54100/75640, 耗时:0.00分/122.13分 | step: 432800 | performance: 4812.3 | accuracy: 0.36 | loss: 2.82
update:54125/75640, 耗时:0.00分/122.19分 | step: 433000 | performance: 4440.3 | accuracy: 0.36 | loss: 0.00
update:54150/75640, 耗时:0.00分/122.25分 | step: 433200 | performance: 4317.5 | accuracy: 0.35 | loss: 0.00
update:54175/75640, 耗时:0.00分/122.31分 | step: 433400 | performance: 2301.9 | accuracy: 0.34 | loss: 0.80
update:54200/75640, 耗时:0.00分/122.36分 | step: 433600 | performance: 1912.7 | accuracy: 0.34 | loss: 0.23
update:54225/75640, 耗时:0.00分/122.42分 | step: 433800 | performance: 2477.8 | accuracy: 0.34 | loss: 0.62
update:54250/75640, 耗时:0.00分/122.48分 | step: 434000 | performance: 2757.1 | accuracy: 0.34 | loss: 0.00
update:54275/75640, 耗时:0.00分/122.54分 | step: 434200 | performance: 3751.1 | accuracy: 0.35 | loss: 1.06
update:54300/75640, 耗时:0.00分/122.59分 | step: 434400 | performance: 9686.7 | accuracy: 0.35 | loss: 0.00
update:54325/75640, 耗时:0.00分/122.65分 | step: 434600 | performance: 10721.7 | accuracy: 0.35 | loss: 0.07
update:54350/75640, 耗时:0.00分/122.71分 | step: 434800 | performance: 4613.3 | accuracy: 0.35 | loss: 1.31
update:54375/75640, 耗时:0.00分/122.76分 | step: 435000 | performance: 4229.0 | accuracy: 0.36 | loss: 0.04
update:54400/75640, 耗时:0.00分/122.82分 | step: 435200 | performance: 8212.8 | accuracy: 0.36 | loss: 0.27
update:54425/75640, 耗时:0.00分/122.87分 | step: 435400 | performance: 8255.0 | accuracy: 0.36 | loss: 0.81
update:54450/75640, 耗时:0.00分/122.92分 | step: 435600 | performance: 10393.1 | accuracy: 0.36 | loss: 0.04
update:54475/75640, 耗时:0.00分/122.98分 | step: 435800 | performance: 8906.3 | accuracy: 0.36 | loss: 0.43
update:54500/75640, 耗时:0.00分/123.03分 | step: 436000 | performance: 6020.5 | accuracy: 0.36 | loss: 0.25
update:54525/75640, 耗时:0.00分/123.09分 | step: 436200 | performance: 5753.8 | accuracy: 0.36 | loss: 0.04
update:54550/75640, 耗时:0.00分/123.14分 | step: 436400 | performance: 11318.6 | accuracy: 0.37 | loss: 0.03
update:54575/75640, 耗时:0.00分/123.20分 | step: 436600 | performance: 10867.1 | accuracy: 0.37 | loss: 0.02
update:54600/75640, 耗时:0.00分/123.25分 | step: 436800 | performance: 10867.1 | accuracy: 0.36 | loss: 0.00
update:54625/75640, 耗时:0.00分/123.31分 | step: 437000 | performance: 13075.7 | accuracy: 0.36 | loss: 0.73
update:54650/75640, 耗时:0.00分/123.36分 | step: 437200 | performance: 11626.7 | accuracy: 0.35 | loss: 0.01
update:54675/75640, 耗时:0.00分/123.42分 | step: 437400 | performance: 6604.0 | accuracy: 0.35 | loss: 0.73
update:54700/75640, 耗时:0.00分/123.47分 | step: 437600 | performance: 5448.4 | accuracy: 0.35 | loss: 0.60
update:54725/75640, 耗时:0.00分/123.53分 | step: 437800 | performance: 6705.2 | accuracy: 0.36 | loss: 0.96
update:54750/75640, 耗时:0.00分/123.59分 | step: 438000 | performance: 6428.1 | accuracy: 0.36 | loss: 0.60
update:54775/75640, 耗时:0.00分/123.64分 | step: 438200 | performance: 6423.7 | accuracy: 0.36 | loss: 0.36
update:54800/75640, 耗时:0.00分/123.70分 | step: 438400 | performance: 6360.2 | accuracy: 0.36 | loss: 1.20
update:54825/75640, 耗时:0.00分/123.76分 | step: 438600 | performance: 6518.1 | accuracy: 0.36 | loss: -0.00
update:54850/75640, 耗时:0.00分/123.81分 | step: 438800 | performance: 6457.3 | accuracy: 0.36 | loss: 0.00
update:54875/75640, 耗时:0.00分/123.87分 | step: 439000 | performance: 6915.8 | accuracy: 0.36 | loss: 0.47
update:54900/75640, 耗时:0.00分/123.92分 | step: 439200 | performance: 6037.8 | accuracy: 0.36 | loss: 1.53
update:54925/75640, 耗时:0.00分/123.98分 | step: 439400 | performance: 6893.4 | accuracy: 0.36 | loss: 0.00
update:54950/75640, 耗时:0.00分/124.04分 | step: 439600 | performance: 6514.8 | accuracy: 0.35 | loss: 0.39
update:54975/75640, 耗时:0.00分/124.10分 | step: 439800 | performance: 6514.8 | accuracy: 0.35 | loss: 0.00
update:55000/75640, 耗时:0.00分/124.15分 | step: 440000 | performance: 6656.3 | accuracy: 0.35 | loss: 0.86
update:55025/75640, 耗时:0.00分/124.21分 | step: 440200 | performance: 5260.4 | accuracy: 0.35 | loss: 0.00
update:55050/75640, 耗时:0.00分/124.27分 | step: 440400 | performance: 4672.2 | accuracy: 0.35 | loss: 1.15
update:55075/75640, 耗时:0.00分/124.32分 | step: 440600 | performance: 9718.5 | accuracy: 0.35 | loss: 0.00
update:55100/75640, 耗时:0.00分/124.38分 | step: 440800 | performance: 13685.2 | accuracy: 0.35 | loss: 0.01
update:55125/75640, 耗时:0.00分/124.44分 | step: 441000 | performance: 26562.7 | accuracy: 0.36 | loss: 0.00
update:55150/75640, 耗时:0.00分/124.50分 | step: 441200 | performance: 18126.9 | accuracy: 0.36 | loss: 0.00
update:55175/75640, 耗时:0.00分/124.55分 | step: 441400 | performance: 18126.9 | accuracy: 0.35 | loss: 0.83
update:55200/75640, 耗时:0.00分/124.61分 | step: 441600 | performance: 42555.7 | accuracy: 0.36 | loss: 0.04
update:55225/75640, 耗时:0.00分/124.66分 | step: 441800 | performance: 107365.2 | accuracy: 0.36 | loss: 4.35
update:55250/75640, 耗时:0.00分/124.72分 | step: 442000 | performance: 74539.5 | accuracy: 0.35 | loss: 0.00
update:55275/75640, 耗时:0.00分/124.77分 | step: 442200 | performance: 70606.8 | accuracy: 0.35 | loss: 0.00
update:55300/75640, 耗时:0.00分/124.83分 | step: 442400 | performance: 138993.2 | accuracy: 0.35 | loss: 0.21
update:55325/75640, 耗时:0.00分/124.88分 | step: 442600 | performance: 112252.7 | accuracy: 0.35 | loss: 0.00
update:55350/75640, 耗时:0.00分/124.94分 | step: 442800 | performance: 170731.2 | accuracy: 0.35 | loss: 1.52
update:55375/75640, 耗时:0.00分/124.99分 | step: 443000 | performance: 152908.3 | accuracy: 0.35 | loss: 0.00
update:55400/75640, 耗时:0.00分/125.04分 | step: 443200 | performance: 140109.8 | accuracy: 0.35 | loss: 0.26
update:55425/75640, 耗时:0.00分/125.10分 | step: 443400 | performance: 65781.2 | accuracy: 0.35 | loss: 0.06
update:55450/75640, 耗时:0.00分/125.15分 | step: 443600 | performance: 58865.9 | accuracy: 0.35 | loss: -0.00
update:55475/75640, 耗时:0.00分/125.21分 | step: 443800 | performance: 100850.9 | accuracy: 0.35 | loss: 0.53
update:55500/75640, 耗时:0.00分/125.27分 | step: 444000 | performance: 114425.0 | accuracy: 0.35 | loss: 0.86
update:55525/75640, 耗时:0.00分/125.33分 | step: 444200 | performance: 160320.8 | accuracy: 0.35 | loss: 0.01
update:55550/75640, 耗时:0.00分/125.39分 | step: 444400 | performance: 150739.5 | accuracy: 0.35 | loss: 0.60
update:55575/75640, 耗时:0.00分/125.45分 | step: 444600 | performance: 101671.5 | accuracy: 0.34 | loss: 0.00
update:55600/75640, 耗时:0.00分/125.51分 | step: 444800 | performance: 133451.4 | accuracy: 0.35 | loss: 0.14
update:55625/75640, 耗时:0.00分/125.57分 | step: 445000 | performance: 153427.3 | accuracy: 0.35 | loss: 0.02
update:55650/75640, 耗时:0.00分/125.63分 | step: 445200 | performance: 302109.7 | accuracy: 0.35 | loss: 0.02
update:55675/75640, 耗时:0.00分/125.69分 | step: 445400 | performance: 239439.5 | accuracy: 0.35 | loss: 1.98
update:55700/75640, 耗时:0.00分/125.75分 | step: 445600 | performance: 268015.4 | accuracy: 0.35 | loss: 0.26
update:55725/75640, 耗时:0.00分/125.81分 | step: 445800 | performance: 199733.9 | accuracy: 0.35 | loss: 0.17
update:55750/75640, 耗时:0.00分/125.87分 | step: 446000 | performance: 132062.5 | accuracy: 0.35 | loss: 0.00
update:55775/75640, 耗时:0.00分/125.93分 | step: 446200 | performance: 233918.5 | accuracy: 0.35 | loss: 0.01
update:55800/75640, 耗时:0.00分/125.98分 | step: 446400 | performance: 361631.8 | accuracy: 0.36 | loss: 0.04
update:55825/75640, 耗时:0.00分/126.04分 | step: 446600 | performance: 320778.1 | accuracy: 0.36 | loss: 0.89
update:55850/75640, 耗时:0.00分/126.10分 | step: 446800 | performance: 290900.7 | accuracy: 0.36 | loss: 0.41
update:55875/75640, 耗时:0.00分/126.16分 | step: 447000 | performance: 296955.3 | accuracy: 0.35 | loss: 0.00
update:55900/75640, 耗时:0.00分/126.21分 | step: 447200 | performance: 364817.6 | accuracy: 0.35 | loss: 0.00
update:55925/75640, 耗时:0.00分/126.27分 | step: 447400 | performance: 296952.6 | accuracy: 0.35 | loss: 0.18
update:55950/75640, 耗时:0.00分/126.33分 | step: 447600 | performance: 608923.5 | accuracy: 0.35 | loss: 0.20
update:55975/75640, 耗时:0.00分/126.39分 | step: 447800 | performance: 792078.5 | accuracy: 0.36 | loss: 0.42
update:56000/75640, 耗时:0.00分/126.45分 | step: 448000 | performance: 1233842.9 | accuracy: 0.35 | loss: 0.03
update:56025/75640, 耗时:0.00分/126.51分 | step: 448200 | performance: 1024199.8 | accuracy: 0.35 | loss: 0.32
update:56050/75640, 耗时:0.00分/126.57分 | step: 448400 | performance: 1000008.1 | accuracy: 0.35 | loss: 0.40
update:56075/75640, 耗时:0.00分/126.63分 | step: 448600 | performance: 841353.0 | accuracy: 0.35 | loss: 0.10
update:56100/75640, 耗时:0.00分/126.68分 | step: 448800 | performance: 940173.3 | accuracy: 0.35 | loss: 0.36
update:56125/75640, 耗时:0.00分/126.74分 | step: 449000 | performance: 1042430.6 | accuracy: 0.35 | loss: 1.12
update:56150/75640, 耗时:0.00分/126.80分 | step: 449200 | performance: 677900.9 | accuracy: 0.35 | loss: -0.00
update:56175/75640, 耗时:0.00分/126.86分 | step: 449400 | performance: 863576.1 | accuracy: 0.35 | loss: 0.00
update:56200/75640, 耗时:0.00分/126.92分 | step: 449600 | performance: 1256668.8 | accuracy: 0.35 | loss: 0.00
update:56225/75640, 耗时:0.00分/126.97分 | step: 449800 | performance: 1301770.6 | accuracy: 0.35 | loss: 0.25
update:56250/75640, 耗时:0.00分/127.03分 | step: 450000 | performance: 919277.7 | accuracy: 0.35 | loss: 0.27
update:56275/75640, 耗时:0.00分/127.09分 | step: 450200 | performance: 2057281.1 | accuracy: 0.35 | loss: 0.00
update:56300/75640, 耗时:0.00分/127.15分 | step: 450400 | performance: 2338240.2 | accuracy: 0.35 | loss: 0.21
update:56325/75640, 耗时:0.00分/127.21分 | step: 450600 | performance: 1630013.6 | accuracy: 0.35 | loss: 0.06
update:56350/75640, 耗时:0.00分/127.27分 | step: 450800 | performance: 1588799.8 | accuracy: 0.35 | loss: -0.01
update:56375/75640, 耗时:0.00分/127.33分 | step: 451000 | performance: 1587985.5 | accuracy: 0.35 | loss: 0.49
update:56400/75640, 耗时:0.00分/127.38分 | step: 451200 | performance: 1414337.7 | accuracy: 0.35 | loss: 0.00
update:56425/75640, 耗时:0.00分/127.44分 | step: 451400 | performance: 1989849.9 | accuracy: 0.35 | loss: 0.30
update:56450/75640, 耗时:0.00分/127.50分 | step: 451600 | performance: 1837723.2 | accuracy: 0.35 | loss: 0.21
update:56475/75640, 耗时:0.00分/127.56分 | step: 451800 | performance: 1915534.3 | accuracy: 0.35 | loss: 0.00
update:56500/75640, 耗时:0.00分/127.62分 | step: 452000 | performance: 1980595.1 | accuracy: 0.35 | loss: 0.19
update:56525/75640, 耗时:0.00分/127.68分 | step: 452200 | performance: 2003568.1 | accuracy: 0.35 | loss: 0.65
