<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:52700/75640, 耗时:0.00分/145.86分 | step: 421600 | performance: 5026967.6 | accuracy: 0.37 | loss: 0.00
update:52725/75640, 耗时:0.00分/145.95分 | step: 421800 | performance: 5027357.2 | accuracy: 0.37 | loss: 0.56
update:52750/75640, 耗时:0.00分/146.04分 | step: 422000 | performance: 3866757.2 | accuracy: 0.37 | loss: 0.85
update:52775/75640, 耗时:0.00分/146.13分 | step: 422200 | performance: 3201240.7 | accuracy: 0.37 | loss: 1.45
update:52800/75640, 耗时:0.00分/146.22分 | step: 422400 | performance: 4980662.3 | accuracy: 0.37 | loss: 0.00
update:52825/75640, 耗时:0.00分/146.32分 | step: 422600 | performance: 3797948.3 | accuracy: 0.37 | loss: 0.38
update:52850/75640, 耗时:0.00分/146.41分 | step: 422800 | performance: 3246250.8 | accuracy: 0.37 | loss: 0.99
update:52875/75640, 耗时:0.00分/146.51分 | step: 423000 | performance: 4158308.5 | accuracy: 0.37 | loss: 0.48
update:52900/75640, 耗时:0.00分/146.61分 | step: 423200 | performance: 3584955.2 | accuracy: 0.37 | loss: 0.22
update:52925/75640, 耗时:0.00分/146.71分 | step: 423400 | performance: 6018438.9 | accuracy: 0.37 | loss: 0.61
step: 423577 | worker_0@n_step_0: average total_reward after train data exhaustion : 408.0 | max total_reward: 440.8
step: 423578 | worker_1@n_step_0: average total_reward after train data exhaustion : 407.7 | max total_reward: 440.8
step: 423579 | worker_2@n_step_0: average total_reward after train data exhaustion : 408.6 | max total_reward: 440.8
step: 423580 | worker_3@n_step_0: average total_reward after train data exhaustion : 409.5 | max total_reward: 440.8
step: 423581 | worker_4@n_step_0: average total_reward after train data exhaustion : 410.4 | max total_reward: 440.8
step: 423582 | worker_5@n_step_0: average total_reward after train data exhaustion : 411.6 | max total_reward: 440.8
step: 423583 | worker_6@n_step_0: average total_reward after train data exhaustion : 412.4 | max total_reward: 440.8
step: 423584 | worker_7@n_step_0: average total_reward after train data exhaustion : 413.6 | max total_reward: 440.8
Saving PPO weights in both H5 format and checkpoint @ update:52948 
update:52950/75640, 耗时:0.00分/146.81分 | step: 423600 | performance: 1.0 | accuracy: 0.00 | loss: 0.37
update:52975/75640, 耗时:0.00分/146.90分 | step: 423800 | performance: 11.4 | accuracy: 0.85 | loss: 0.03
update:53000/75640, 耗时:0.00分/147.00分 | step: 424000 | performance: 9.7 | accuracy: 0.60 | loss: 0.00
update:53025/75640, 耗时:0.00分/147.09分 | step: 424200 | performance: 9.7 | accuracy: 0.40 | loss: -0.00
update:53050/75640, 耗时:0.00分/147.18分 | step: 424400 | performance: 5.2 | accuracy: 0.30 | loss: 0.00
update:53075/75640, 耗时:0.00分/147.28分 | step: 424600 | performance: 5.5 | accuracy: 0.26 | loss: 1.71
update:53100/75640, 耗时:0.00分/147.38分 | step: 424800 | performance: 8.2 | accuracy: 0.24 | loss: 0.00
update:53125/75640, 耗时:0.00分/147.47分 | step: 425000 | performance: 7.1 | accuracy: 0.25 | loss: 0.63
update:53150/75640, 耗时:0.00分/147.56分 | step: 425200 | performance: 10.5 | accuracy: 0.28 | loss: 0.50
update:53175/75640, 耗时:0.00分/147.66分 | step: 425400 | performance: 15.7 | accuracy: 0.29 | loss: 0.36
update:53200/75640, 耗时:0.00分/147.76分 | step: 425600 | performance: 51.0 | accuracy: 0.35 | loss: 0.22
update:53225/75640, 耗时:0.00分/147.84分 | step: 425800 | performance: 28.1 | accuracy: 0.35 | loss: 0.21
update:53250/75640, 耗时:0.00分/147.94分 | step: 426000 | performance: 28.4 | accuracy: 0.36 | loss: 0.27
update:53275/75640, 耗时:0.00分/148.04分 | step: 426200 | performance: 36.9 | accuracy: 0.39 | loss: 0.31
update:53300/75640, 耗时:0.00分/148.13分 | step: 426400 | performance: 66.6 | accuracy: 0.39 | loss: 0.34
update:53325/75640, 耗时:0.00分/148.23分 | step: 426600 | performance: 61.5 | accuracy: 0.39 | loss: 0.98
update:53350/75640, 耗时:0.00分/148.32分 | step: 426800 | performance: 122.2 | accuracy: 0.40 | loss: 0.88
update:53375/75640, 耗时:0.00分/148.42分 | step: 427000 | performance: 146.5 | accuracy: 0.40 | loss: 0.46
update:53400/75640, 耗时:0.00分/148.51分 | step: 427200 | performance: 139.9 | accuracy: 0.39 | loss: 0.36
update:53425/75640, 耗时:0.00分/148.61分 | step: 427400 | performance: 95.6 | accuracy: 0.39 | loss: 1.67
update:53450/75640, 耗时:0.00分/148.70分 | step: 427600 | performance: 56.5 | accuracy: 0.38 | loss: 0.03
update:53475/75640, 耗时:0.00分/148.81分 | step: 427800 | performance: 59.8 | accuracy: 0.37 | loss: 0.46
update:53500/75640, 耗时:0.00分/148.90分 | step: 428000 | performance: 43.2 | accuracy: 0.36 | loss: 0.57
update:53525/75640, 耗时:0.01分/149.00分 | step: 428200 | performance: 24.5 | accuracy: 0.36 | loss: -0.00
update:53550/75640, 耗时:0.00分/149.10分 | step: 428400 | performance: 23.4 | accuracy: 0.36 | loss: 0.35
update:53575/75640, 耗时:0.00分/149.19分 | step: 428600 | performance: 20.9 | accuracy: 0.36 | loss: 0.33
update:53600/75640, 耗时:0.00分/149.28分 | step: 428800 | performance: 24.4 | accuracy: 0.36 | loss: 0.00
update:53625/75640, 耗时:0.00分/149.35分 | step: 429000 | performance: 25.5 | accuracy: 0.36 | loss: 0.40
update:53650/75640, 耗时:0.00分/149.41分 | step: 429200 | performance: 39.8 | accuracy: 0.37 | loss: 1.19
update:53675/75640, 耗时:0.00分/149.48分 | step: 429400 | performance: 48.3 | accuracy: 0.36 | loss: 0.05
update:53700/75640, 耗时:0.00分/149.57分 | step: 429600 | performance: 71.9 | accuracy: 0.36 | loss: 0.01
update:53725/75640, 耗时:0.00分/149.63分 | step: 429800 | performance: 54.9 | accuracy: 0.36 | loss: -0.00
update:53750/75640, 耗时:0.00分/149.69分 | step: 430000 | performance: 44.1 | accuracy: 0.35 | loss: 0.14
update:53775/75640, 耗时:0.00分/149.75分 | step: 430200 | performance: 57.9 | accuracy: 0.35 | loss: 0.52
update:53800/75640, 耗时:0.00分/149.82分 | step: 430400 | performance: 73.8 | accuracy: 0.36 | loss: 0.41
update:53825/75640, 耗时:0.00分/149.90分 | step: 430600 | performance: 53.9 | accuracy: 0.36 | loss: 0.67
update:53850/75640, 耗时:0.00分/149.99分 | step: 430800 | performance: 73.0 | accuracy: 0.37 | loss: 1.56
update:53875/75640, 耗时:0.00分/150.08分 | step: 431000 | performance: 70.6 | accuracy: 0.37 | loss: 0.27
update:53900/75640, 耗时:0.00分/150.15分 | step: 431200 | performance: 69.4 | accuracy: 0.37 | loss: 0.80
update:53925/75640, 耗时:0.00分/150.21分 | step: 431400 | performance: 88.6 | accuracy: 0.37 | loss: 1.08
update:53950/75640, 耗时:0.00分/150.27分 | step: 431600 | performance: 181.5 | accuracy: 0.38 | loss: 0.09
update:53975/75640, 耗时:0.00分/150.33分 | step: 431800 | performance: 192.4 | accuracy: 0.38 | loss: 1.01
update:54000/75640, 耗时:0.00分/150.39分 | step: 432000 | performance: 288.3 | accuracy: 0.38 | loss: 0.45
update:54025/75640, 耗时:0.00分/150.45分 | step: 432200 | performance: 912.4 | accuracy: 0.39 | loss: 1.84
update:54050/75640, 耗时:0.00分/150.51分 | step: 432400 | performance: 864.5 | accuracy: 0.39 | loss: 0.00
update:54075/75640, 耗时:0.00分/150.60分 | step: 432600 | performance: 772.8 | accuracy: 0.38 | loss: 0.03
update:54100/75640, 耗时:0.00分/150.69分 | step: 432800 | performance: 3117.8 | accuracy: 0.38 | loss: 2.71
update:54125/75640, 耗时:0.00分/150.77分 | step: 433000 | performance: 1758.2 | accuracy: 0.38 | loss: 0.00
update:54150/75640, 耗时:0.00分/150.86分 | step: 433200 | performance: 1881.6 | accuracy: 0.37 | loss: 0.00
update:54175/75640, 耗时:0.00分/150.94分 | step: 433400 | performance: 1287.3 | accuracy: 0.36 | loss: 0.10
update:54200/75640, 耗时:0.00分/151.02分 | step: 433600 | performance: 947.6 | accuracy: 0.36 | loss: 0.00
update:54225/75640, 耗时:0.00分/151.11分 | step: 433800 | performance: 1165.5 | accuracy: 0.36 | loss: 0.66
update:54250/75640, 耗时:0.00分/151.19分 | step: 434000 | performance: 1270.1 | accuracy: 0.36 | loss: 0.00
update:54275/75640, 耗时:0.00分/151.28分 | step: 434200 | performance: 1642.4 | accuracy: 0.36 | loss: 1.37
update:54300/75640, 耗时:0.00分/151.36分 | step: 434400 | performance: 3682.5 | accuracy: 0.36 | loss: 0.10
update:54325/75640, 耗时:0.00分/151.45分 | step: 434600 | performance: 3914.6 | accuracy: 0.36 | loss: 0.25
update:54350/75640, 耗时:0.00分/151.54分 | step: 434800 | performance: 2563.5 | accuracy: 0.37 | loss: 1.37
update:54375/75640, 耗时:0.00分/151.63分 | step: 435000 | performance: 2568.7 | accuracy: 0.37 | loss: 0.05
update:54400/75640, 耗时:0.00分/151.71分 | step: 435200 | performance: 3571.4 | accuracy: 0.37 | loss: 0.02
update:54425/75640, 耗时:0.00分/151.80分 | step: 435400 | performance: 3552.9 | accuracy: 0.37 | loss: 0.73
update:54450/75640, 耗时:0.00分/151.90分 | step: 435600 | performance: 4473.1 | accuracy: 0.37 | loss: 0.22
update:54475/75640, 耗时:0.00分/151.99分 | step: 435800 | performance: 4889.4 | accuracy: 0.38 | loss: 0.12
update:54500/75640, 耗时:0.00分/152.07分 | step: 436000 | performance: 3298.8 | accuracy: 0.37 | loss: 0.30
update:54525/75640, 耗时:0.00分/152.16分 | step: 436200 | performance: 3109.1 | accuracy: 0.37 | loss: 0.00
update:54550/75640, 耗时:0.00分/152.25分 | step: 436400 | performance: 6116.1 | accuracy: 0.38 | loss: 0.07
update:54575/75640, 耗时:0.00分/152.33分 | step: 436600 | performance: 6020.3 | accuracy: 0.38 | loss: 0.05
update:54600/75640, 耗时:0.00分/152.42分 | step: 436800 | performance: 6020.3 | accuracy: 0.37 | loss: 0.00
update:54625/75640, 耗时:0.00分/152.50分 | step: 437000 | performance: 6159.1 | accuracy: 0.37 | loss: 0.28
update:54650/75640, 耗时:0.00分/152.59分 | step: 437200 | performance: 7039.8 | accuracy: 0.37 | loss: 0.20
update:54675/75640, 耗时:0.00分/152.68分 | step: 437400 | performance: 4240.9 | accuracy: 0.37 | loss: 0.63
update:54700/75640, 耗时:0.00分/152.77分 | step: 437600 | performance: 3498.8 | accuracy: 0.37 | loss: 0.75
update:54725/75640, 耗时:0.00分/152.85分 | step: 437800 | performance: 1500.4 | accuracy: 0.37 | loss: 0.91
update:54750/75640, 耗时:0.00分/152.94分 | step: 438000 | performance: 1719.1 | accuracy: 0.37 | loss: 0.60
update:54775/75640, 耗时:0.00分/153.03分 | step: 438200 | performance: 1613.6 | accuracy: 0.37 | loss: 0.48
update:54800/75640, 耗时:0.00分/153.11分 | step: 438400 | performance: 1555.8 | accuracy: 0.37 | loss: 0.95
update:54825/75640, 耗时:0.00分/153.20分 | step: 438600 | performance: 1569.4 | accuracy: 0.37 | loss: 0.35
update:54850/75640, 耗时:0.00分/153.28分 | step: 438800 | performance: 1554.9 | accuracy: 0.37 | loss: 0.00
update:54875/75640, 耗时:0.00分/153.36分 | step: 439000 | performance: 1603.1 | accuracy: 0.37 | loss: 0.46
update:54900/75640, 耗时:0.00分/153.45分 | step: 439200 | performance: 1399.6 | accuracy: 0.37 | loss: 1.43
update:54925/75640, 耗时:0.00分/153.53分 | step: 439400 | performance: 1566.0 | accuracy: 0.37 | loss: 0.00
update:54950/75640, 耗时:0.00分/153.62分 | step: 439600 | performance: 1513.1 | accuracy: 0.37 | loss: 0.63
update:54975/75640, 耗时:0.00分/153.70分 | step: 439800 | performance: 1293.2 | accuracy: 0.37 | loss: 0.01
update:55000/75640, 耗时:0.00分/153.78分 | step: 440000 | performance: 1321.3 | accuracy: 0.36 | loss: 0.90
update:55025/75640, 耗时:0.00分/153.87分 | step: 440200 | performance: 1047.5 | accuracy: 0.36 | loss: 0.00
update:55050/75640, 耗时:0.00分/153.96分 | step: 440400 | performance: 950.6 | accuracy: 0.36 | loss: 1.11
update:55075/75640, 耗时:0.00分/154.04分 | step: 440600 | performance: 2060.1 | accuracy: 0.37 | loss: 0.00
update:55100/75640, 耗时:0.00分/154.12分 | step: 440800 | performance: 3218.5 | accuracy: 0.37 | loss: 0.00
update:55125/75640, 耗时:0.00分/154.21分 | step: 441000 | performance: 7763.6 | accuracy: 0.37 | loss: 0.00
update:55150/75640, 耗时:0.00分/154.30分 | step: 441200 | performance: 5312.0 | accuracy: 0.37 | loss: 0.02
update:55175/75640, 耗时:0.00分/154.39分 | step: 441400 | performance: 5312.0 | accuracy: 0.37 | loss: 0.01
update:55200/75640, 耗时:0.00分/154.47分 | step: 441600 | performance: 13366.1 | accuracy: 0.37 | loss: 0.04
update:55225/75640, 耗时:0.00分/154.56分 | step: 441800 | performance: 41876.7 | accuracy: 0.38 | loss: 4.33
update:55250/75640, 耗时:0.00分/154.65分 | step: 442000 | performance: 26222.7 | accuracy: 0.37 | loss: 0.00
update:55275/75640, 耗时:0.00分/154.74分 | step: 442200 | performance: 24839.1 | accuracy: 0.37 | loss: 0.00
update:55300/75640, 耗时:0.00分/154.83分 | step: 442400 | performance: 68330.7 | accuracy: 0.37 | loss: 0.12
update:55325/75640, 耗时:0.00分/154.92分 | step: 442600 | performance: 59146.6 | accuracy: 0.37 | loss: 0.02
update:55350/75640, 耗时:0.00分/155.01分 | step: 442800 | performance: 89959.2 | accuracy: 0.37 | loss: 1.51
update:55375/75640, 耗时:0.00分/155.11分 | step: 443000 | performance: 65296.3 | accuracy: 0.37 | loss: 0.00
update:55400/75640, 耗时:0.00分/155.20分 | step: 443200 | performance: 60295.1 | accuracy: 0.37 | loss: 0.22
update:55425/75640, 耗时:0.00分/155.28分 | step: 443400 | performance: 47622.2 | accuracy: 0.37 | loss: 0.00
update:55450/75640, 耗时:0.00分/155.37分 | step: 443600 | performance: 47622.2 | accuracy: 0.37 | loss: 0.00
update:55475/75640, 耗时:0.00分/155.45分 | step: 443800 | performance: 59067.0 | accuracy: 0.37 | loss: 0.00
update:55500/75640, 耗时:0.00分/155.54分 | step: 444000 | performance: 65451.1 | accuracy: 0.36 | loss: 0.96
update:55525/75640, 耗时:0.00分/155.63分 | step: 444200 | performance: 91703.5 | accuracy: 0.36 | loss: 0.01
update:55550/75640, 耗时:0.00分/155.72分 | step: 444400 | performance: 106458.3 | accuracy: 0.36 | loss: 0.34
update:55575/75640, 耗时:0.00分/155.80分 | step: 444600 | performance: 89826.0 | accuracy: 0.36 | loss: -0.00
update:55600/75640, 耗时:0.00分/155.89分 | step: 444800 | performance: 116400.2 | accuracy: 0.36 | loss: 0.10
update:55625/75640, 耗时:0.00分/155.98分 | step: 445000 | performance: 111630.7 | accuracy: 0.36 | loss: 0.03
update:55650/75640, 耗时:0.00分/156.07分 | step: 445200 | performance: 206201.3 | accuracy: 0.37 | loss: 1.43
update:55675/75640, 耗时:0.00分/156.16分 | step: 445400 | performance: 169330.7 | accuracy: 0.37 | loss: 1.86
update:55700/75640, 耗时:0.00分/156.25分 | step: 445600 | performance: 194598.3 | accuracy: 0.37 | loss: 0.22
update:55725/75640, 耗时:0.00分/156.34分 | step: 445800 | performance: 146814.2 | accuracy: 0.37 | loss: 0.17
update:55750/75640, 耗时:0.00分/156.43分 | step: 446000 | performance: 97719.0 | accuracy: 0.37 | loss: 0.00
update:55775/75640, 耗时:0.00分/156.52分 | step: 446200 | performance: 173086.9 | accuracy: 0.37 | loss: 0.00
update:55800/75640, 耗时:0.00分/156.60分 | step: 446400 | performance: 267587.7 | accuracy: 0.37 | loss: 0.07
update:55825/75640, 耗时:0.00分/156.69分 | step: 446600 | performance: 258227.3 | accuracy: 0.37 | loss: 0.49
update:55850/75640, 耗时:0.00分/156.78分 | step: 446800 | performance: 216327.8 | accuracy: 0.37 | loss: 0.05
update:55875/75640, 耗时:0.00分/156.87分 | step: 447000 | performance: 234506.8 | accuracy: 0.37 | loss: 0.00
update:55900/75640, 耗时:0.00分/156.96分 | step: 447200 | performance: 288097.9 | accuracy: 0.37 | loss: 0.00
update:55925/75640, 耗时:0.00分/157.04分 | step: 447400 | performance: 264172.6 | accuracy: 0.37 | loss: 0.25
update:55950/75640, 耗时:0.00分/157.13分 | step: 447600 | performance: 466868.4 | accuracy: 0.37 | loss: 0.00
update:55975/75640, 耗时:0.00分/157.22分 | step: 447800 | performance: 630305.8 | accuracy: 0.37 | loss: 0.73
update:56000/75640, 耗时:0.00分/157.30分 | step: 448000 | performance: 1066471.0 | accuracy: 0.37 | loss: 0.02
update:56025/75640, 耗时:0.00分/157.39分 | step: 448200 | performance: 787613.6 | accuracy: 0.37 | loss: 0.29
update:56050/75640, 耗时:0.00分/157.47分 | step: 448400 | performance: 828409.1 | accuracy: 0.37 | loss: 0.00
update:56075/75640, 耗时:0.00分/157.56分 | step: 448600 | performance: 707584.6 | accuracy: 0.36 | loss: 0.01
update:56100/75640, 耗时:0.00分/157.65分 | step: 448800 | performance: 756334.3 | accuracy: 0.36 | loss: 0.47
update:56125/75640, 耗时:0.00分/157.73分 | step: 449000 | performance: 677482.4 | accuracy: 0.36 | loss: 1.15
update:56150/75640, 耗时:0.00分/157.82分 | step: 449200 | performance: 402584.8 | accuracy: 0.36 | loss: 0.00
update:56175/75640, 耗时:0.00分/157.90分 | step: 449400 | performance: 481304.6 | accuracy: 0.36 | loss: 0.00
update:56200/75640, 耗时:0.00分/157.99分 | step: 449600 | performance: 738315.0 | accuracy: 0.36 | loss: 0.00
update:56225/75640, 耗时:0.00分/158.07分 | step: 449800 | performance: 767807.9 | accuracy: 0.36 | loss: 0.14
update:56250/75640, 耗时:0.00分/158.16分 | step: 450000 | performance: 642121.9 | accuracy: 0.36 | loss: 0.52
update:56275/75640, 耗时:0.00分/158.25分 | step: 450200 | performance: 1629314.4 | accuracy: 0.36 | loss: 0.00
update:56300/75640, 耗时:0.00分/158.33分 | step: 450400 | performance: 2681691.1 | accuracy: 0.36 | loss: 0.03
update:56325/75640, 耗时:0.00分/158.42分 | step: 450600 | performance: 2201052.9 | accuracy: 0.36 | loss: 1.22
update:56350/75640, 耗时:0.00分/158.50分 | step: 450800 | performance: 1795874.3 | accuracy: 0.36 | loss: 0.38
update:56375/75640, 耗时:0.00分/158.59分 | step: 451000 | performance: 1444483.1 | accuracy: 0.36 | loss: 1.13
update:56400/75640, 耗时:0.00分/158.67分 | step: 451200 | performance: 1941337.1 | accuracy: 0.36 | loss: 0.01
update:56425/75640, 耗时:0.00分/158.76分 | step: 451400 | performance: 2608246.0 | accuracy: 0.36 | loss: 0.21
update:56450/75640, 耗时:0.00分/158.85分 | step: 451600 | performance: 2002207.5 | accuracy: 0.37 | loss: 1.64
update:56475/75640, 耗时:0.00分/158.94分 | step: 451800 | performance: 2016507.6 | accuracy: 0.36 | loss: 0.01
update:56500/75640, 耗时:0.00分/159.03分 | step: 452000 | performance: 2008334.6 | accuracy: 0.37 | loss: 0.07
update:56525/75640, 耗时:0.00分/159.12分 | step: 452200 | performance: 2031629.3 | accuracy: 0.37 | loss: 0.77
update:56550/75640, 耗时:0.00分/159.20分 | step: 452400 | performance: 1452186.3 | accuracy: 0.36 | loss: 0.67
update:56575/75640, 耗时:0.00分/159.29分 | step: 452600 | performance: 2676503.8 | accuracy: 0.36 | loss: 0.00
