
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:1325/51125, 耗时:0.00分/3.43分 | step: 53000 | performance: 5.4 | accuracy: 0.29 | loss: 0.28
update:1350/51125, 耗时:0.00分/3.49分 | step: 54000 | performance: 4.3 | accuracy: 0.28 | loss: 0.52
update:1375/51125, 耗时:0.00分/3.55分 | step: 55000 | performance: 3.9 | accuracy: 0.29 | loss: 0.44
update:1400/51125, 耗时:0.00分/3.62分 | step: 56000 | performance: 7.5 | accuracy: 0.29 | loss: 0.92
update:1425/51125, 耗时:0.00分/3.68分 | step: 57000 | performance: 9.9 | accuracy: 0.29 | loss: 0.51
update:1450/51125, 耗时:0.00分/3.74分 | step: 58000 | performance: 9.1 | accuracy: 0.29 | loss: 0.12
update:1475/51125, 耗时:0.00分/3.81分 | step: 59000 | performance: 9.3 | accuracy: 0.28 | loss: 0.19
update:1500/51125, 耗时:0.00分/3.87分 | step: 60000 | performance: 10.6 | accuracy: 0.28 | loss: 0.19
update:1525/51125, 耗时:0.00分/3.93分 | step: 61000 | performance: 8.2 | accuracy: 0.28 | loss: 1.03
update:1550/51125, 耗时:0.00分/4.00分 | step: 62000 | performance: 8.7 | accuracy: 0.28 | loss: 0.30
update:1575/51125, 耗时:0.00分/4.06分 | step: 63000 | performance: 7.8 | accuracy: 0.28 | loss: 0.25
update:1600/51125, 耗时:0.00分/4.12分 | step: 64000 | performance: 7.7 | accuracy: 0.28 | loss: 0.26
update:1625/51125, 耗时:0.00分/4.18分 | step: 65000 | performance: 8.3 | accuracy: 0.28 | loss: 0.50
update:1650/51125, 耗时:0.00分/4.25分 | step: 66000 | performance: 9.0 | accuracy: 0.28 | loss: 0.22
update:1675/51125, 耗时:0.00分/4.31分 | step: 67000 | performance: 9.5 | accuracy: 0.28 | loss: 0.05
update:1700/51125, 耗时:0.00分/4.37分 | step: 68000 | performance: 8.0 | accuracy: 0.28 | loss: 0.21
update:1725/51125, 耗时:0.00分/4.44分 | step: 69000 | performance: 7.1 | accuracy: 0.28 | loss: 0.05
update:1750/51125, 耗时:0.00分/4.50分 | step: 70000 | performance: 7.1 | accuracy: 0.28 | loss: 0.15
update:1775/51125, 耗时:0.00分/4.56分 | step: 71000 | performance: 7.1 | accuracy: 0.28 | loss: 0.28
update:1800/51125, 耗时:0.00分/4.63分 | step: 72000 | performance: 6.4 | accuracy: 0.28 | loss: 0.21
update:1825/51125, 耗时:0.00分/4.69分 | step: 73000 | performance: 6.3 | accuracy: 0.28 | loss: 0.05
update:1850/51125, 耗时:0.00分/4.75分 | step: 74000 | performance: 6.3 | accuracy: 0.27 | loss: 0.27
update:1875/51125, 耗时:0.00分/4.82分 | step: 75000 | performance: 6.4 | accuracy: 0.27 | loss: 0.31
update:1900/51125, 耗时:0.00分/4.88分 | step: 76000 | performance: 5.0 | accuracy: 0.27 | loss: 0.31
update:1925/51125, 耗时:0.00分/4.94分 | step: 77000 | performance: 7.9 | accuracy: 0.27 | loss: 0.33
update:1950/51125, 耗时:0.00分/5.01分 | step: 78000 | performance: 8.2 | accuracy: 0.27 | loss: 0.04
update:1975/51125, 耗时:0.00分/5.07分 | step: 79000 | performance: 7.9 | accuracy: 0.27 | loss: 0.31
update:2000/51125, 耗时:0.00分/5.13分 | step: 80000 | performance: 7.8 | accuracy: 0.26 | loss: 0.04
update:2025/51125, 耗时:0.00分/5.20分 | step: 81000 | performance: 6.3 | accuracy: 0.26 | loss: 0.06
update:2050/51125, 耗时:0.00分/5.26分 | step: 82000 | performance: 7.2 | accuracy: 0.26 | loss: 0.04
update:2075/51125, 耗时:0.00分/5.33分 | step: 83000 | performance: 7.6 | accuracy: 0.26 | loss: 0.15
update:2100/51125, 耗时:0.00分/5.39分 | step: 84000 | performance: 8.0 | accuracy: 0.25 | loss: 0.07
update:2125/51125, 耗时:0.00分/5.46分 | step: 85000 | performance: 8.0 | accuracy: 0.25 | loss: 0.07
update:2150/51125, 耗时:0.00分/5.52分 | step: 86000 | performance: 8.6 | accuracy: 0.25 | loss: 0.23
update:2175/51125, 耗时:0.00分/5.58分 | step: 87000 | performance: 9.3 | accuracy: 0.25 | loss: 0.32
update:2200/51125, 耗时:0.00分/5.65分 | step: 88000 | performance: 35.8 | accuracy: 0.25 | loss: 0.12
update:2225/51125, 耗时:0.00分/5.71分 | step: 89000 | performance: 36.4 | accuracy: 0.25 | loss: 0.24
update:2250/51125, 耗时:0.00分/5.77分 | step: 90000 | performance: 34.6 | accuracy: 0.25 | loss: 0.26
update:2275/51125, 耗时:0.00分/5.84分 | step: 91000 | performance: 7.2 | accuracy: 0.25 | loss: 0.52
update:2300/51125, 耗时:0.00分/5.90分 | step: 92000 | performance: 11.1 | accuracy: 0.25 | loss: 0.02
update:2325/51125, 耗时:0.00分/5.96分 | step: 93000 | performance: 11.4 | accuracy: 0.24 | loss: 0.01
update:2350/51125, 耗时:0.00分/6.03分 | step: 94000 | performance: 12.5 | accuracy: 0.24 | loss: 0.07
update:2375/51125, 耗时:0.00分/6.09分 | step: 95000 | performance: 13.2 | accuracy: 0.24 | loss: 0.02
update:2400/51125, 耗时:0.00分/6.16分 | step: 96000 | performance: 13.4 | accuracy: 0.24 | loss: 0.16
update:2425/51125, 耗时:0.00分/6.22分 | step: 97000 | performance: 13.3 | accuracy: 0.24 | loss: 0.23
update:2450/51125, 耗时:0.00分/6.28分 | step: 98000 | performance: 12.9 | accuracy: 0.24 | loss: 0.26
update:2475/51125, 耗时:0.00分/6.35分 | step: 99000 | performance: 13.2 | accuracy: 0.24 | loss: 0.05
update:2500/51125, 耗时:0.00分/6.41分 | step: 100000 | performance: 13.0 | accuracy: 0.24 | loss: 0.04
update:2525/51125, 耗时:0.00分/6.47分 | step: 101000 | performance: 12.3 | accuracy: 0.24 | loss: 0.02
update:2550/51125, 耗时:0.00分/6.53分 | step: 102000 | performance: 14.8 | accuracy: 0.24 | loss: 0.71
update:2575/51125, 耗时:0.00分/6.60分 | step: 103000 | performance: 15.3 | accuracy: 0.24 | loss: 0.09
update:2600/51125, 耗时:0.00分/6.66分 | step: 104000 | performance: 15.5 | accuracy: 0.23 | loss: 0.04
update:2625/51125, 耗时:0.00分/6.72分 | step: 105000 | performance: 15.5 | accuracy: 0.23 | loss: 0.17
update:2650/51125, 耗时:0.00分/6.79分 | step: 106000 | performance: 15.4 | accuracy: 0.23 | loss: 0.37
update:2675/51125, 耗时:0.00分/6.85分 | step: 107000 | performance: 15.5 | accuracy: 0.23 | loss: 0.35
update:2700/51125, 耗时:0.00分/6.91分 | step: 108000 | performance: 16.7 | accuracy: 0.23 | loss: 0.08
update:2725/51125, 耗时:0.00分/6.98分 | step: 109000 | performance: 15.2 | accuracy: 0.23 | loss: 0.15
update:2750/51125, 耗时:0.00分/7.04分 | step: 110000 | performance: 16.0 | accuracy: 0.23 | loss: 0.03
update:2775/51125, 耗时:0.00分/7.11分 | step: 111000 | performance: 16.4 | accuracy: 0.23 | loss: 0.17
update:2800/51125, 耗时:0.00分/7.17分 | step: 112000 | performance: 16.0 | accuracy: 0.23 | loss: 0.05
update:2825/51125, 耗时:0.00分/7.23分 | step: 113000 | performance: 17.4 | accuracy: 0.23 | loss: 0.05
update:2850/51125, 耗时:0.00分/7.30分 | step: 114000 | performance: 16.2 | accuracy: 0.23 | loss: 0.08
update:2875/51125, 耗时:0.00分/7.36分 | step: 115000 | performance: 16.9 | accuracy: 0.23 | loss: 0.11
update:2900/51125, 耗时:0.00分/7.42分 | step: 116000 | performance: 19.6 | accuracy: 0.23 | loss: 0.06
update:2925/51125, 耗时:0.00分/7.49分 | step: 117000 | performance: 138.4 | accuracy: 0.23 | loss: 0.60
update:2950/51125, 耗时:0.00分/7.55分 | step: 118000 | performance: 85.8 | accuracy: 0.23 | loss: 0.23
update:2975/51125, 耗时:0.00分/7.62分 | step: 119000 | performance: 89.6 | accuracy: 0.23 | loss: 0.17
update:3000/51125, 耗时:0.00分/7.68分 | step: 120000 | performance: 96.4 | accuracy: 0.23 | loss: 0.28
update:3025/51125, 耗时:0.00分/7.74分 | step: 121000 | performance: 73.7 | accuracy: 0.23 | loss: 0.74
update:3050/51125, 耗时:0.00分/7.81分 | step: 122000 | performance: 80.7 | accuracy: 0.23 | loss: 0.18
update:3075/51125, 耗时:0.00分/7.87分 | step: 123000 | performance: 85.8 | accuracy: 0.23 | loss: 0.05
update:3100/51125, 耗时:0.00分/7.93分 | step: 124000 | performance: 103.4 | accuracy: 0.23 | loss: 0.21
update:3125/51125, 耗时:0.00分/8.00分 | step: 125000 | performance: 541.3 | accuracy: 0.23 | loss: 1.09
update:3150/51125, 耗时:0.00分/8.06分 | step: 126000 | performance: 57.0 | accuracy: 0.23 | loss: 2.08
update:3175/51125, 耗时:0.00分/8.12分 | step: 127000 | performance: 99.5 | accuracy: 0.23 | loss: 0.23
update:3200/51125, 耗时:0.00分/8.18分 | step: 128000 | performance: 51.9 | accuracy: 0.23 | loss: 1.05
update:3225/51125, 耗时:0.00分/8.25分 | step: 129000 | performance: 60.7 | accuracy: 0.23 | loss: 0.22
update:3250/51125, 耗时:0.00分/8.31分 | step: 130000 | performance: 83.3 | accuracy: 0.23 | loss: 0.18
update:3275/51125, 耗时:0.00分/8.38分 | step: 131000 | performance: 84.4 | accuracy: 0.22 | loss: 0.05
update:3300/51125, 耗时:0.00分/8.44分 | step: 132000 | performance: 86.2 | accuracy: 0.22 | loss: 0.05
update:3325/51125, 耗时:0.00分/8.51分 | step: 133000 | performance: 121.5 | accuracy: 0.22 | loss: 0.99
update:3350/51125, 耗时:0.00分/8.57分 | step: 134000 | performance: 164.0 | accuracy: 0.22 | loss: 0.27
update:3375/51125, 耗时:0.00分/8.64分 | step: 135000 | performance: 120.7 | accuracy: 0.22 | loss: 0.15
update:3400/51125, 耗时:0.00分/8.70分 | step: 136000 | performance: 143.9 | accuracy: 0.22 | loss: 0.35
update:3425/51125, 耗时:0.00分/8.76分 | step: 137000 | performance: 156.1 | accuracy: 0.22 | loss: 0.15
update:3450/51125, 耗时:0.00分/8.83分 | step: 138000 | performance: 167.0 | accuracy: 0.22 | loss: 0.05
update:3475/51125, 耗时:0.00分/8.89分 | step: 139000 | performance: 175.4 | accuracy: 0.22 | loss: 0.34
update:3500/51125, 耗时:0.00分/8.96分 | step: 140000 | performance: 179.6 | accuracy: 0.22 | loss: 0.21
update:3525/51125, 耗时:0.00分/9.02分 | step: 141000 | performance: 179.6 | accuracy: 0.22 | loss: 0.36
update:3550/51125, 耗时:0.00分/9.08分 | step: 142000 | performance: 177.3 | accuracy: 0.22 | loss: 0.18
update:3575/51125, 耗时:0.00分/9.15分 | step: 143000 | performance: 114.8 | accuracy: 0.22 | loss: 0.09
update:3600/51125, 耗时:0.00分/9.21分 | step: 144000 | performance: 128.1 | accuracy: 0.22 | loss: 0.07
update:3625/51125, 耗时:0.00分/9.27分 | step: 145000 | performance: 138.9 | accuracy: 0.22 | loss: 0.06
update:3650/51125, 耗时:0.00分/9.34分 | step: 146000 | performance: 154.6 | accuracy: 0.22 | loss: 0.00
update:3675/51125, 耗时:0.00分/9.40分 | step: 147000 | performance: 149.5 | accuracy: 0.22 | loss: 0.23
update:3700/51125, 耗时:0.00分/9.47分 | step: 148000 | performance: 154.1 | accuracy: 0.22 | loss: 0.60
update:3725/51125, 耗时:0.00分/9.53分 | step: 149000 | performance: 321.7 | accuracy: 0.22 | loss: 0.24
update:3750/51125, 耗时:0.00分/9.59分 | step: 150000 | performance: 321.8 | accuracy: 0.22 | loss: 0.24
update:3775/51125, 耗时:0.00分/9.66分 | step: 151000 | performance: 315.0 | accuracy: 0.22 | loss: 0.24
update:3800/51125, 耗时:0.00分/9.72分 | step: 152000 | performance: 334.2 | accuracy: 0.22 | loss: 0.05
update:3825/51125, 耗时:0.00分/9.78分 | step: 153000 | performance: 358.2 | accuracy: 0.22 | loss: 0.11
update:3850/51125, 耗时:0.00分/9.85分 | step: 154000 | performance: 286.9 | accuracy: 0.22 | loss: 0.39
update:3875/51125, 耗时:0.00分/9.91分 | step: 155000 | performance: 194.9 | accuracy: 0.22 | loss: 0.25
update:3900/51125, 耗时:0.00分/9.97分 | step: 156000 | performance: 191.7 | accuracy: 0.22 | loss: 0.18
update:3925/51125, 耗时:0.00分/10.04分 | step: 157000 | performance: 192.0 | accuracy: 0.22 | loss: 0.00
update:3950/51125, 耗时:0.00分/10.10分 | step: 158000 | performance: 200.0 | accuracy: 0.22 | loss: 0.07
update:3975/51125, 耗时:0.00分/10.17分 | step: 159000 | performance: 271.9 | accuracy: 0.22 | loss: 0.12
update:4000/51125, 耗时:0.00分/10.23分 | step: 160000 | performance: 328.8 | accuracy: 0.22 | loss: 0.17
update:4025/51125, 耗时:0.00分/10.29分 | step: 161000 | performance: 333.1 | accuracy: 0.22 | loss: 0.10
update:4050/51125, 耗时:0.00分/10.36分 | step: 162000 | performance: 347.7 | accuracy: 0.22 | loss: 0.02
update:4075/51125, 耗时:0.00分/10.42分 | step: 163000 | performance: 423.2 | accuracy: 0.22 | loss: 0.12
update:4100/51125, 耗时:0.00分/10.49分 | step: 164000 | performance: 480.5 | accuracy: 0.21 | loss: 0.00
update:4125/51125, 耗时:0.00分/10.55分 | step: 165000 | performance: 447.5 | accuracy: 0.21 | loss: 0.11
update:4150/51125, 耗时:0.00分/10.61分 | step: 166000 | performance: 474.8 | accuracy: 0.21 | loss: 0.19
update:4175/51125, 耗时:0.00分/10.67分 | step: 167000 | performance: 404.8 | accuracy: 0.21 | loss: 0.26
update:4200/51125, 耗时:0.00分/10.74分 | step: 168000 | performance: 408.1 | accuracy: 0.21 | loss: 0.14
update:4225/51125, 耗时:0.00分/10.80分 | step: 169000 | performance: 397.7 | accuracy: 0.21 | loss: 0.10
update:4250/51125, 耗时:0.00分/10.87分 | step: 170000 | performance: 532.6 | accuracy: 0.21 | loss: 0.32
update:4275/51125, 耗时:0.00分/10.93分 | step: 171000 | performance: 548.6 | accuracy: 0.21 | loss: 0.21
update:4300/51125, 耗时:0.00分/10.99分 | step: 172000 | performance: 439.3 | accuracy: 0.21 | loss: 0.59
update:4325/51125, 耗时:0.00分/11.06分 | step: 173000 | performance: 485.6 | accuracy: 0.21 | loss: 0.37
update:4350/51125, 耗时:0.00分/11.12分 | step: 174000 | performance: 447.5 | accuracy: 0.21 | loss: 0.00
update:4375/51125, 耗时:0.00分/11.18分 | step: 175000 | performance: 11896.9 | accuracy: 0.21 | loss: 0.57
update:4400/51125, 耗时:0.00分/11.25分 | step: 176000 | performance: 22031.1 | accuracy: 0.21 | loss: 0.36
update:4425/51125, 耗时:0.00分/11.31分 | step: 177000 | performance: 11653.1 | accuracy: 0.21 | loss: 0.06
update:4450/51125, 耗时:0.00分/11.38分 | step: 178000 | performance: 10951.3 | accuracy: 0.21 | loss: 0.02
update:4475/51125, 耗时:0.00分/11.44分 | step: 179000 | performance: 10191.7 | accuracy: 0.21 | loss: 0.04
update:4500/51125, 耗时:0.00分/11.50分 | step: 180000 | performance: 10228.7 | accuracy: 0.21 | loss: 0.43
update:4525/51125, 耗时:0.00分/11.57分 | step: 181000 | performance: 9374.3 | accuracy: 0.21 | loss: 0.10
update:4550/51125, 耗时:0.00分/11.63分 | step: 182000 | performance: 9632.1 | accuracy: 0.21 | loss: 0.06
update:4575/51125, 耗时:0.00分/11.70分 | step: 183000 | performance: 9167.9 | accuracy: 0.21 | loss: 0.17
update:4600/51125, 耗时:0.00分/11.76分 | step: 184000 | performance: 9145.6 | accuracy: 0.21 | loss: 0.12
update:4625/51125, 耗时:0.00分/11.82分 | step: 185000 | performance: 15691.6 | accuracy: 0.21 | loss: 0.18
update:4650/51125, 耗时:0.00分/11.89分 | step: 186000 | performance: 21963.7 | accuracy: 0.21 | loss: 0.35
update:4675/51125, 耗时:0.00分/11.95分 | step: 187000 | performance: 27003.7 | accuracy: 0.21 | loss: 0.31
update:4700/51125, 耗时:0.00分/12.01分 | step: 188000 | performance: 28740.0 | accuracy: 0.21 | loss: 0.31
update:4725/51125, 耗时:0.00分/12.08分 | step: 189000 | performance: 27827.9 | accuracy: 0.21 | loss: 0.31
update:4750/51125, 耗时:0.00分/12.14分 | step: 190000 | performance: 32939.4 | accuracy: 0.21 | loss: 0.15
update:4775/51125, 耗时:0.00分/12.20分 | step: 191000 | performance: 28202.5 | accuracy: 0.21 | loss: 0.18
update:4800/51125, 耗时:0.00分/12.27分 | step: 192000 | performance: 28196.2 | accuracy: 0.21 | loss: 0.29
update:4825/51125, 耗时:0.00分/12.33分 | step: 193000 | performance: 27752.7 | accuracy: 0.21 | loss: 0.22
update:4850/51125, 耗时:0.00分/12.39分 | step: 194000 | performance: 40688.9 | accuracy: 0.21 | loss: 0.14
update:4875/51125, 耗时:0.00分/12.46分 | step: 195000 | performance: 41129.3 | accuracy: 0.21 | loss: 0.32
update:4900/51125, 耗时:0.00分/12.52分 | step: 196000 | performance: 36757.7 | accuracy: 0.21 | loss: 0.33
update:4925/51125, 耗时:0.00分/12.58分 | step: 197000 | performance: 40271.4 | accuracy: 0.21 | loss: 0.18
update:4950/51125, 耗时:0.00分/12.64分 | step: 198000 | performance: 44233.3 | accuracy: 0.21 | loss: 0.01
update:4975/51125, 耗时:0.00分/12.71分 | step: 199000 | performance: 43757.2 | accuracy: 0.21 | loss: 0.03
update:5000/51125, 耗时:0.00分/12.77分 | step: 200000 | performance: 43534.6 | accuracy: 0.21 | loss: 0.11
update:5025/51125, 耗时:0.00分/12.83分 | step: 201000 | performance: 57688.2 | accuracy: 0.21 | loss: 0.38
update:5050/51125, 耗时:0.00分/12.90分 | step: 202000 | performance: 209748.5 | accuracy: 0.21 | loss: 0.33
update:5075/51125, 耗时:0.00分/12.96分 | step: 203000 | performance: 263403.1 | accuracy: 0.21 | loss: 0.14
update:5100/51125, 耗时:0.00分/13.02分 | step: 204000 | performance: 204744.6 | accuracy: 0.21 | loss: 0.65
update:5125/51125, 耗时:0.00分/13.09分 | step: 205000 | performance: 241160.4 | accuracy: 0.21 | loss: 0.18
update:5150/51125, 耗时:0.00分/13.15分 | step: 206000 | performance: 207251.5 | accuracy: 0.21 | loss: 0.26
update:5175/51125, 耗时:0.00分/13.21分 | step: 207000 | performance: 222110.6 | accuracy: 0.21 | loss: 0.09
update:5200/51125, 耗时:0.00分/13.27分 | step: 208000 | performance: 255982.7 | accuracy: 0.21 | loss: 0.19
update:5225/51125, 耗时:0.00分/13.33分 | step: 209000 | performance: 117511.2 | accuracy: 0.21 | loss: 0.46
update:5250/51125, 耗时:0.00分/13.40分 | step: 210000 | performance: 136780.6 | accuracy: 0.21 | loss: 0.12
update:5275/51125, 耗时:0.00分/13.46分 | step: 211000 | performance: 147822.9 | accuracy: 0.21 | loss: 0.18
update:5300/51125, 耗时:0.00分/13.52分 | step: 212000 | performance: 108937.8 | accuracy: 0.21 | loss: 0.44
update:5325/51125, 耗时:0.00分/13.59分 | step: 213000 | performance: 155543.1 | accuracy: 0.21 | loss: 0.02
update:5350/51125, 耗时:0.00分/13.65分 | step: 214000 | performance: 149722.5 | accuracy: 0.21 | loss: 0.50
update:5375/51125, 耗时:0.00分/13.71分 | step: 215000 | performance: 153872.7 | accuracy: 0.21 | loss: 0.52
update:5400/51125, 耗时:0.00分/13.78分 | step: 216000 | performance: 158112.8 | accuracy: 0.21 | loss: 0.28
update:5425/51125, 耗时:0.00分/13.84分 | step: 217000 | performance: 149754.3 | accuracy: 0.21 | loss: 0.42
update:5450/51125, 耗时:0.00分/13.90分 | step: 218000 | performance: 203656.7 | accuracy: 0.21 | loss: 0.16
update:5475/51125, 耗时:0.00分/13.97分 | step: 219000 | performance: 309101.1 | accuracy: 0.21 | loss: 0.37
update:5500/51125, 耗时:0.00分/14.03分 | step: 220000 | performance: 410815.8 | accuracy: 0.21 | loss: 1.49
update:5525/51125, 耗时:0.00分/14.10分 | step: 221000 | performance: 1562346.9 | accuracy: 0.22 | loss: 0.31
update:5550/51125, 耗时:0.00分/14.16分 | step: 222000 | performance: 2834823.5 | accuracy: 0.22 | loss: 0.47
update:5575/51125, 耗时:0.00分/14.22分 | step: 223000 | performance: 4697149.1 | accuracy: 0.22 | loss: 2.48
update:5600/51125, 耗时:0.00分/14.29分 | step: 224000 | performance: 7313093.6 | accuracy: 0.22 | loss: 0.24
update:5625/51125, 耗时:0.00分/14.35分 | step: 225000 | performance: 5622571.6 | accuracy: 0.22 | loss: 0.55
update:5650/51125, 耗时:0.00分/14.42分 | step: 226000 | performance: 12138275.3 | accuracy: 0.22 | loss: 1.86
update:5675/51125, 耗时:0.00分/14.48分 | step: 227000 | performance: 8786161.0 | accuracy: 0.22 | loss: 0.53
update:5700/51125, 耗时:0.00分/14.54分 | step: 228000 | performance: 12577681.1 | accuracy: 0.22 | loss: 0.50
update:5725/51125, 耗时:0.00分/14.61分 | step: 229000 | performance: 87524153.9 | accuracy: 0.22 | loss: 2.62
update:5750/51125, 耗时:0.00分/14.67分 | step: 230000 | performance: 120335506.2 | accuracy: 0.23 | loss: 0.51
update:5775/51125, 耗时:0.00分/14.73分 | step: 231000 | performance: 1036514353.0 | accuracy: 0.23 | loss: 0.50
update:5800/51125, 耗时:0.00分/14.80分 | step: 232000 | performance: 4025222511.9 | accuracy: 0.23 | loss: 3.13
update:5825/51125, 耗时:0.00分/14.86分 | step: 233000 | performance: 106980602131.0 | accuracy: 0.23 | loss: 1.24
update:5850/51125, 耗时:0.00分/14.92分 | step: 234000 | performance: 41057156511.9 | accuracy: 0.23 | loss: 4.29
update:5875/51125, 耗时:0.00分/14.99分 | step: 235000 | performance: 14983982116.2 | accuracy: 0.23 | loss: 1.63
update:5900/51125, 耗时:0.00分/15.05分 | step: 236000 | performance: 6827449573.2 | accuracy: 0.23 | loss: 1.70
update:5925/51125, 耗时:0.00分/15.11分 | step: 237000 | performance: 6936029369.2 | accuracy: 0.23 | loss: 2.73
update:5950/51125, 耗时:0.00分/15.18分 | step: 238000 | performance: 11429697654.9 | accuracy: 0.24 | loss: 0.47
update:5975/51125, 耗时:0.00分/15.24分 | step: 239000 | performance: 191958991856.5 | accuracy: 0.24 | loss: 2.41
update:6000/51125, 耗时:0.00分/15.30分 | step: 240000 | performance: 332033007348.6 | accuracy: 0.24 | loss: 0.69
