<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:13770/25000, 耗时:0.00分/29.44分 | step: 550800 | performance: 0.0 | accuracy: 0.50 | loss: 2.95
update:13775/25000, 耗时:0.00分/29.46分 | step: 551000 | performance: 0.0 | accuracy: 0.49 | loss: 4.46
update:13780/25000, 耗时:0.00分/29.47分 | step: 551200 | performance: 0.0 | accuracy: 0.48 | loss: 0.62
update:13785/25000, 耗时:0.00分/29.48分 | step: 551400 | performance: 0.0 | accuracy: 0.48 | loss: 6.07
update:13790/25000, 耗时:0.00分/29.49分 | step: 551600 | performance: 0.0 | accuracy: 0.48 | loss: 7.01
update:13795/25000, 耗时:0.00分/29.50分 | step: 551800 | performance: 0.0 | accuracy: 0.48 | loss: 0.93
update:13800/25000, 耗时:0.00分/29.51分 | step: 552000 | performance: 0.0 | accuracy: 0.47 | loss: 4.91
update:13805/25000, 耗时:0.00分/29.52分 | step: 552200 | performance: 0.0 | accuracy: 0.47 | loss: 1.23
update:13810/25000, 耗时:0.00分/29.53分 | step: 552400 | performance: 0.0 | accuracy: 0.47 | loss: 0.88
update:13815/25000, 耗时:0.00分/29.55分 | step: 552600 | performance: 0.0 | accuracy: 0.47 | loss: 1.52
update:13820/25000, 耗时:0.00分/29.56分 | step: 552800 | performance: 0.0 | accuracy: 0.47 | loss: 4.84
update:13825/25000, 耗时:0.00分/29.57分 | step: 553000 | performance: 0.0 | accuracy: 0.48 | loss: 4.41
update:13830/25000, 耗时:0.00分/29.58分 | step: 553200 | performance: 0.0 | accuracy: 0.49 | loss: 1.64
update:13835/25000, 耗时:0.00分/29.59分 | step: 553400 | performance: 0.0 | accuracy: 0.49 | loss: 1.31
update:13840/25000, 耗时:0.00分/29.61分 | step: 553600 | performance: 0.0 | accuracy: 0.48 | loss: 2.53
update:13845/25000, 耗时:0.00分/29.62分 | step: 553800 | performance: 0.0 | accuracy: 0.48 | loss: 23.67
update:13850/25000, 耗时:0.00分/29.63分 | step: 554000 | performance: 0.0 | accuracy: 0.48 | loss: 4.59
update:13855/25000, 耗时:0.00分/29.64分 | step: 554200 | performance: 0.0 | accuracy: 0.49 | loss: 2.26
update:13860/25000, 耗时:0.00分/29.65分 | step: 554400 | performance: 0.0 | accuracy: 0.49 | loss: 0.54
update:13865/25000, 耗时:0.00分/29.66分 | step: 554600 | performance: 0.0 | accuracy: 0.50 | loss: 3.04
update:13870/25000, 耗时:0.00分/29.68分 | step: 554800 | performance: 0.0 | accuracy: 0.50 | loss: 9.22
update:13875/25000, 耗时:0.00分/29.69分 | step: 555000 | performance: 0.0 | accuracy: 0.50 | loss: 1.80
update:13880/25000, 耗时:0.00分/29.70分 | step: 555200 | performance: 0.0 | accuracy: 0.50 | loss: 0.62
update:13885/25000, 耗时:0.00分/29.71分 | step: 555400 | performance: 0.0 | accuracy: 0.50 | loss: 1.65
update:13890/25000, 耗时:0.00分/29.72分 | step: 555600 | performance: 0.0 | accuracy: 0.49 | loss: 0.81
update:13895/25000, 耗时:0.00分/29.74分 | step: 555800 | performance: 0.0 | accuracy: 0.49 | loss: 1.84
update:13900/25000, 耗时:0.00分/29.75分 | step: 556000 | performance: 0.0 | accuracy: 0.50 | loss: 7.59
update:13905/25000, 耗时:0.00分/29.76分 | step: 556200 | performance: 0.0 | accuracy: 0.50 | loss: 0.68
update:13910/25000, 耗时:0.00分/29.77分 | step: 556400 | performance: 0.0 | accuracy: 0.50 | loss: 1.18
update:13915/25000, 耗时:0.00分/29.78分 | step: 556600 | performance: 0.0 | accuracy: 0.50 | loss: 6.35
update:13920/25000, 耗时:0.00分/29.79分 | step: 556800 | performance: 0.0 | accuracy: 0.50 | loss: 3.74
update:13925/25000, 耗时:0.00分/29.81分 | step: 557000 | performance: 0.0 | accuracy: 0.50 | loss: 0.80
update:13930/25000, 耗时:0.00分/29.82分 | step: 557200 | performance: 0.0 | accuracy: 0.50 | loss: 0.49
update:13935/25000, 耗时:0.00分/29.83分 | step: 557400 | performance: 0.0 | accuracy: 0.51 | loss: 0.65
update:13940/25000, 耗时:0.00分/29.84分 | step: 557600 | performance: 0.0 | accuracy: 0.51 | loss: 0.19
update:13945/25000, 耗时:0.00分/29.85分 | step: 557800 | performance: 0.1 | accuracy: 0.52 | loss: 0.37
update:13950/25000, 耗时:0.00分/29.87分 | step: 558000 | performance: 0.2 | accuracy: 0.52 | loss: 3.85
update:13955/25000, 耗时:0.00分/29.88分 | step: 558200 | performance: 0.3 | accuracy: 0.52 | loss: 0.28
update:13960/25000, 耗时:0.00分/29.89分 | step: 558400 | performance: 16.8 | accuracy: 0.52 | loss: 0.85
update:13965/25000, 耗时:0.00分/29.90分 | step: 558600 | performance: 4352.7 | accuracy: 0.53 | loss: 3.95
update:13970/25000, 耗时:0.00分/29.91分 | step: 558800 | performance: 5754.3 | accuracy: 0.53 | loss: 26.66
update:13975/25000, 耗时:0.00分/29.93分 | step: 559000 | performance: 2217.1 | accuracy: 0.53 | loss: 0.02
update:13980/25000, 耗时:0.00分/29.94分 | step: 559200 | performance: 335189.9 | accuracy: 0.54 | loss: 1.08
update:13985/25000, 耗时:0.00分/29.95分 | step: 559400 | performance: 727848.3 | accuracy: 0.54 | loss: 22.85
update:13990/25000, 耗时:0.00分/29.96分 | step: 559600 | performance: 1932432.6 | accuracy: 0.54 | loss: 0.45
update:13995/25000, 耗时:0.00分/29.97分 | step: 559800 | performance: 4530040.2 | accuracy: 0.54 | loss: 8.66
update:14000/25000, 耗时:0.00分/29.98分 | step: 560000 | performance: 7734416.2 | accuracy: 0.54 | loss: 0.57
update:14005/25000, 耗时:0.00分/30.00分 | step: 560200 | performance: 12857886.3 | accuracy: 0.54 | loss: 21.45
update:14010/25000, 耗时:0.00分/30.01分 | step: 560400 | performance: 2273580.0 | accuracy: 0.54 | loss: 1.24
update:14015/25000, 耗时:0.00分/30.02分 | step: 560600 | performance: 3028926.8 | accuracy: 0.54 | loss: 15.09
update:14020/25000, 耗时:0.00分/30.03分 | step: 560800 | performance: 11349.7 | accuracy: 0.53 | loss: 5.75
update:14025/25000, 耗时:0.00分/30.04分 | step: 561000 | performance: 5448.6 | accuracy: 0.53 | loss: 5.98
update:14030/25000, 耗时:0.00分/30.05分 | step: 561200 | performance: 9642.3 | accuracy: 0.53 | loss: 13.23
update:14035/25000, 耗时:0.00分/30.06分 | step: 561400 | performance: 1928.4 | accuracy: 0.53 | loss: 1.68
update:14040/25000, 耗时:0.00分/30.07分 | step: 561600 | performance: 1231.8 | accuracy: 0.53 | loss: 4.06
update:14045/25000, 耗时:0.00分/30.09分 | step: 561800 | performance: 2721.0 | accuracy: 0.53 | loss: 10.60
update:14050/25000, 耗时:0.00分/30.10分 | step: 562000 | performance: 35955.2 | accuracy: 0.53 | loss: 3.35
update:14055/25000, 耗时:0.00分/30.11分 | step: 562200 | performance: 202946.6 | accuracy: 0.53 | loss: 7.44
update:14060/25000, 耗时:0.00分/30.12分 | step: 562400 | performance: 362679.8 | accuracy: 0.53 | loss: 8.18
update:14065/25000, 耗时:0.00分/30.13分 | step: 562600 | performance: 164021.9 | accuracy: 0.53 | loss: 3.29
update:14070/25000, 耗时:0.00分/30.14分 | step: 562800 | performance: 47605.1 | accuracy: 0.53 | loss: 1.30
update:14075/25000, 耗时:0.00分/30.15分 | step: 563000 | performance: 1274763.0 | accuracy: 0.53 | loss: 1.11
update:14080/25000, 耗时:0.00分/30.16分 | step: 563200 | performance: 13899296.4 | accuracy: 0.54 | loss: 1.93
update:14085/25000, 耗时:0.00分/30.17分 | step: 563400 | performance: 11758757.3 | accuracy: 0.54 | loss: 1.98
update:14090/25000, 耗时:0.00分/30.19分 | step: 563600 | performance: 16839136.1 | accuracy: 0.54 | loss: 10.03
update:14095/25000, 耗时:0.00分/30.20分 | step: 563800 | performance: 2763928.3 | accuracy: 0.53 | loss: 0.87
update:14100/25000, 耗时:0.00分/30.21分 | step: 564000 | performance: 363194.2 | accuracy: 0.53 | loss: 2.29
update:14105/25000, 耗时:0.00分/30.22分 | step: 564200 | performance: 277374.6 | accuracy: 0.53 | loss: 1.50
update:14110/25000, 耗时:0.00分/30.23分 | step: 564400 | performance: 127909.9 | accuracy: 0.53 | loss: 5.82
update:14115/25000, 耗时:0.00分/30.24分 | step: 564600 | performance: 39807.6 | accuracy: 0.53 | loss: 2.11
update:14120/25000, 耗时:0.00分/30.25分 | step: 564800 | performance: 5135.1 | accuracy: 0.52 | loss: 5.10
update:14125/25000, 耗时:0.00分/30.26分 | step: 565000 | performance: 43857.6 | accuracy: 0.53 | loss: 2.45
update:14130/25000, 耗时:0.00分/30.27分 | step: 565200 | performance: 7071.8 | accuracy: 0.52 | loss: 0.88
update:14135/25000, 耗时:0.00分/30.28分 | step: 565400 | performance: 12798.5 | accuracy: 0.52 | loss: 1.66
update:14140/25000, 耗时:0.00分/30.29分 | step: 565600 | performance: 20627.7 | accuracy: 0.52 | loss: 16.94
update:14145/25000, 耗时:0.00分/30.31分 | step: 565800 | performance: 125399.1 | accuracy: 0.53 | loss: 0.97
update:14150/25000, 耗时:0.00分/30.32分 | step: 566000 | performance: 16462.0 | accuracy: 0.52 | loss: 2.93
update:14155/25000, 耗时:0.00分/30.33分 | step: 566200 | performance: 9948.8 | accuracy: 0.52 | loss: 0.77
update:14160/25000, 耗时:0.00分/30.34分 | step: 566400 | performance: 1089.4 | accuracy: 0.52 | loss: 6.49
update:14165/25000, 耗时:0.00分/30.35分 | step: 566600 | performance: 134.5 | accuracy: 0.52 | loss: 0.61
update:14170/25000, 耗时:0.00分/30.36分 | step: 566800 | performance: 180.2 | accuracy: 0.52 | loss: 1.54
update:14175/25000, 耗时:0.00分/30.37分 | step: 567000 | performance: 2.6 | accuracy: 0.51 | loss: 14.51
update:14180/25000, 耗时:0.00分/30.38分 | step: 567200 | performance: 0.6 | accuracy: 0.51 | loss: 0.16
update:14185/25000, 耗时:0.00分/30.39分 | step: 567400 | performance: 0.5 | accuracy: 0.51 | loss: 1.96
update:14190/25000, 耗时:0.00分/30.40分 | step: 567600 | performance: 2.0 | accuracy: 0.51 | loss: 9.31
update:14195/25000, 耗时:0.00分/30.42分 | step: 567800 | performance: 2.6 | accuracy: 0.51 | loss: 0.58
update:14200/25000, 耗时:0.00分/30.43分 | step: 568000 | performance: 3.5 | accuracy: 0.51 | loss: 3.05
update:14205/25000, 耗时:0.00分/30.44分 | step: 568200 | performance: 0.4 | accuracy: 0.51 | loss: 0.14
update:14210/25000, 耗时:0.00分/30.45分 | step: 568400 | performance: 0.5 | accuracy: 0.51 | loss: 17.01
update:14215/25000, 耗时:0.00分/30.46分 | step: 568600 | performance: 0.1 | accuracy: 0.51 | loss: 0.26
update:14220/25000, 耗时:0.00分/30.47分 | step: 568800 | performance: 0.2 | accuracy: 0.51 | loss: 1.94
update:14225/25000, 耗时:0.00分/30.48分 | step: 569000 | performance: 0.1 | accuracy: 0.51 | loss: 1.30
update:14230/25000, 耗时:0.00分/30.49分 | step: 569200 | performance: 0.4 | accuracy: 0.51 | loss: 1.63
update:14235/25000, 耗时:0.00分/30.50分 | step: 569400 | performance: 0.0 | accuracy: 0.51 | loss: 7.56
update:14240/25000, 耗时:0.00分/30.51分 | step: 569600 | performance: 0.0 | accuracy: 0.51 | loss: 1.85
update:14245/25000, 耗时:0.00分/30.52分 | step: 569800 | performance: 0.0 | accuracy: 0.51 | loss: 0.78
update:14250/25000, 耗时:0.00分/30.53分 | step: 570000 | performance: 0.0 | accuracy: 0.51 | loss: 5.48
update:14255/25000, 耗时:0.00分/30.54分 | step: 570200 | performance: 0.0 | accuracy: 0.51 | loss: 0.91
update:14260/25000, 耗时:0.00分/30.55分 | step: 570400 | performance: 0.1 | accuracy: 0.51 | loss: 12.29
update:14265/25000, 耗时:0.00分/30.56分 | step: 570600 | performance: 1.6 | accuracy: 0.51 | loss: 1.15
step: 570753 | worker_0@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570754 | worker_1@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570755 | worker_2@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570756 | worker_3@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570757 | worker_4@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570758 | worker_5@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570759 | worker_6@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 570760 | worker_7@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
update:14270/25000, 耗时:0.00分/30.57分 | step: 570800 | performance: 1.4 | accuracy: 1.00 | loss: 11.35
update:14275/25000, 耗时:0.00分/30.59分 | step: 571000 | performance: 0.0 | accuracy: 0.27 | loss: 0.70
update:14280/25000, 耗时:0.00分/30.60分 | step: 571200 | performance: 0.1 | accuracy: 0.36 | loss: 3.29
update:14285/25000, 耗时:0.00分/30.61分 | step: 571400 | performance: 0.0 | accuracy: 0.29 | loss: 2.95
update:14290/25000, 耗时:0.00分/30.62分 | step: 571600 | performance: 0.0 | accuracy: 0.24 | loss: 5.45
update:14295/25000, 耗时:0.00分/30.63分 | step: 571800 | performance: 0.0 | accuracy: 0.35 | loss: 22.26
update:14300/25000, 耗时:0.00分/30.64分 | step: 572000 | performance: 0.0 | accuracy: 0.39 | loss: 10.96
update:14305/25000, 耗时:0.00分/30.65分 | step: 572200 | performance: 0.0 | accuracy: 0.34 | loss: 4.28
update:14310/25000, 耗时:0.00分/30.66分 | step: 572400 | performance: 0.0 | accuracy: 0.35 | loss: 4.73
update:14315/25000, 耗时:0.00分/30.67分 | step: 572600 | performance: 0.0 | accuracy: 0.33 | loss: 2.60
update:14320/25000, 耗时:0.00分/30.68分 | step: 572800 | performance: 0.0 | accuracy: 0.40 | loss: 5.14
update:14325/25000, 耗时:0.00分/30.69分 | step: 573000 | performance: 0.0 | accuracy: 0.44 | loss: 0.75
update:14330/25000, 耗时:0.00分/30.70分 | step: 573200 | performance: 0.0 | accuracy: 0.42 | loss: 2.88
update:14335/25000, 耗时:0.00分/30.71分 | step: 573400 | performance: 0.0 | accuracy: 0.39 | loss: 2.42
update:14340/25000, 耗时:0.00分/30.72分 | step: 573600 | performance: 0.0 | accuracy: 0.41 | loss: 8.21
update:14345/25000, 耗时:0.00分/30.73分 | step: 573800 | performance: 0.0 | accuracy: 0.39 | loss: 1.83
update:14350/25000, 耗时:0.00分/30.74分 | step: 574000 | performance: 0.0 | accuracy: 0.41 | loss: 0.37
update:14355/25000, 耗时:0.00分/30.75分 | step: 574200 | performance: 0.0 | accuracy: 0.42 | loss: 6.15
update:14360/25000, 耗时:0.00分/30.76分 | step: 574400 | performance: 0.0 | accuracy: 0.44 | loss: 9.53
update:14365/25000, 耗时:0.00分/30.77分 | step: 574600 | performance: 0.0 | accuracy: 0.41 | loss: 4.48
update:14370/25000, 耗时:0.00分/30.78分 | step: 574800 | performance: 0.0 | accuracy: 0.44 | loss: 2.44
update:14375/25000, 耗时:0.00分/30.79分 | step: 575000 | performance: 0.0 | accuracy: 0.44 | loss: 11.49
update:14380/25000, 耗时:0.00分/30.80分 | step: 575200 | performance: 0.0 | accuracy: 0.45 | loss: 1.51
update:14385/25000, 耗时:0.00分/30.81分 | step: 575400 | performance: 0.0 | accuracy: 0.46 | loss: 1.67
update:14390/25000, 耗时:0.00分/30.82分 | step: 575600 | performance: 0.0 | accuracy: 0.46 | loss: 3.29
update:14395/25000, 耗时:0.00分/30.83分 | step: 575800 | performance: 0.0 | accuracy: 0.46 | loss: 1.60
update:14400/25000, 耗时:0.00分/30.84分 | step: 576000 | performance: 0.0 | accuracy: 0.46 | loss: 0.85
update:14405/25000, 耗时:0.00分/30.85分 | step: 576200 | performance: 0.0 | accuracy: 0.44 | loss: 14.64
update:14410/25000, 耗时:0.00分/30.86分 | step: 576400 | performance: 0.0 | accuracy: 0.43 | loss: 3.01
update:14415/25000, 耗时:0.00分/30.87分 | step: 576600 | performance: 0.0 | accuracy: 0.42 | loss: 3.50
update:14420/25000, 耗时:0.00分/30.88分 | step: 576800 | performance: 0.0 | accuracy: 0.43 | loss: 0.78
update:14425/25000, 耗时:0.00分/30.89分 | step: 577000 | performance: 0.0 | accuracy: 0.43 | loss: 6.19
update:14430/25000, 耗时:0.00分/30.90分 | step: 577200 | performance: 0.0 | accuracy: 0.43 | loss: 0.34
update:14435/25000, 耗时:0.00分/30.91分 | step: 577400 | performance: 0.0 | accuracy: 0.42 | loss: 1.44
update:14440/25000, 耗时:0.00分/30.92分 | step: 577600 | performance: 0.0 | accuracy: 0.43 | loss: 5.06
update:14445/25000, 耗时:0.00分/30.93分 | step: 577800 | performance: 0.0 | accuracy: 0.43 | loss: 0.07
update:14450/25000, 耗时:0.00分/30.94分 | step: 578000 | performance: 0.0 | accuracy: 0.44 | loss: 2.71
update:14455/25000, 耗时:0.00分/30.95分 | step: 578200 | performance: 0.0 | accuracy: 0.45 | loss: 0.65
update:14460/25000, 耗时:0.00分/30.96分 | step: 578400 | performance: 0.0 | accuracy: 0.46 | loss: 9.97
update:14465/25000, 耗时:0.00分/30.97分 | step: 578600 | performance: 0.0 | accuracy: 0.47 | loss: 0.31
update:14470/25000, 耗时:0.00分/30.99分 | step: 578800 | performance: 0.0 | accuracy: 0.48 | loss: 1.72
update:14475/25000, 耗时:0.00分/31.00分 | step: 579000 | performance: 0.0 | accuracy: 0.49 | loss: 6.27
update:14480/25000, 耗时:0.00分/31.01分 | step: 579200 | performance: 0.0 | accuracy: 0.50 | loss: 0.68
update:14485/25000, 耗时:0.00分/31.02分 | step: 579400 | performance: 0.0 | accuracy: 0.49 | loss: 7.69
update:14490/25000, 耗时:0.00分/31.03分 | step: 579600 | performance: 0.0 | accuracy: 0.50 | loss: 8.94
update:14495/25000, 耗时:0.00分/31.04分 | step: 579800 | performance: 0.0 | accuracy: 0.51 | loss: 12.34
update:14500/25000, 耗时:0.00分/31.05分 | step: 580000 | performance: 0.0 | accuracy: 0.50 | loss: 17.06
update:14505/25000, 耗时:0.00分/31.06分 | step: 580200 | performance: 0.0 | accuracy: 0.50 | loss: 2.09
update:14510/25000, 耗时:0.00分/31.07分 | step: 580400 | performance: 0.0 | accuracy: 0.51 | loss: 2.27
update:14515/25000, 耗时:0.00分/31.08分 | step: 580600 | performance: 0.0 | accuracy: 0.50 | loss: 2.61
update:14520/25000, 耗时:0.00分/31.09分 | step: 580800 | performance: 0.0 | accuracy: 0.49 | loss: 4.53
update:14525/25000, 耗时:0.00分/31.10分 | step: 581000 | performance: 0.0 | accuracy: 0.49 | loss: 1.55
update:14530/25000, 耗时:0.00分/31.11分 | step: 581200 | performance: 0.0 | accuracy: 0.48 | loss: 9.16
update:14535/25000, 耗时:0.00分/31.12分 | step: 581400 | performance: 0.0 | accuracy: 0.48 | loss: 4.06
update:14540/25000, 耗时:0.00分/31.13分 | step: 581600 | performance: 0.0 | accuracy: 0.48 | loss: 7.06
update:14545/25000, 耗时:0.00分/31.14分 | step: 581800 | performance: 0.0 | accuracy: 0.48 | loss: 1.88
update:14550/25000, 耗时:0.00分/31.15分 | step: 582000 | performance: 0.0 | accuracy: 0.47 | loss: 2.30
